"","sample","PC1","PC2","label","tissue","diet","batch"
"1","Haas2021-Haas2021-X.10..TP_Thermogenesis_RT_B.PG.Quantity",3.59557256825875,6.50279956021154,"BAT-High Fat Diet","BAT","HFD","Haas2021"
"2","Haas2021-Haas2021-X.11..TP_Thermogenesis_RT_C.PG.Quantity",-14.656755613629,3.98969269026386,"BAT-High Fat Diet","BAT","HFD","Haas2021"
"3","Haas2021-Haas2021-X.12..TP_Thermogenesis_RT_D.PG.Quantity",5.94003382788914,2.16073773804808,"BAT-High Fat Diet","BAT","HFD","Haas2021"
"4","Haas2021-Haas2021-X.9..TP_Thermogenesis_RT_A.PG.Quantity",-1.03179067809047,5.42917803111614,"BAT-High Fat Diet","BAT","HFD","Haas2021"
"5","Haas2022-Haas2022-X.10..2022_TP_Thermogenesis_RT_B.PG.Quantity",17.9516684190049,8.18932250824493,"BAT-High Fat Diet","BAT","HFD","Haas2022"
"6","Haas2022-Haas2022-X.11..2022_TP_Thermogenesis_RT_C.PG.Quantity",-11.5618647744016,3.97247373462575,"BAT-High Fat Diet","BAT","HFD","Haas2022"
"7","Haas2022-Haas2022-X.12..2022_TP_Thermogenesis_RT_D.PG.Quantity",-18.319189137393,1.99953440908643,"BAT-High Fat Diet","BAT","HFD","Haas2022"
"8","Haas2022-Haas2022-X.9..2022_TP_Thermogenesis_RT_A.PG.Quantity",7.79123290341417,6.31617034410137,"BAT-High Fat Diet","BAT","HFD","Haas2022"
"9","Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_1",7.33083043315004,0.234502957699784,"BAT-AdLib","BAT","CD","Harney"
"10","Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_2",-7.72333412808436,-3.4792570712829,"BAT-AdLib","BAT","CD","Harney"
"11","Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_3",-0.82067603528774,-1.02307542123982,"BAT-AdLib","BAT","CD","Harney"
"12","Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_4",-6.00071362387799,0.767760387909627,"BAT-AdLib","BAT","CD","Harney"
"13","Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_5",8.88924833113204,2.92774175334198,"BAT-AdLib","BAT","CD","Harney"
"14","Johanna-Johanna-LFQ intensity 4442_22_PBS_m",-0.172903917818747,-3.75229807304721,"iWAT-Standard Diet","iWAT","CD","Johanna"
"15","Johanna-Johanna-LFQ intensity 4443_22_PBS_m",-11.8671177993137,-9.09906284973589,"iWAT-Standard Diet","iWAT","CD","Johanna"
"16","Johanna-Johanna-LFQ intensity 4444_22_PBS_f",-11.9089035491841,-3.77975541574011,"iWAT-Standard Diet","iWAT","CD","Johanna"
"17","Johanna-Johanna-LFQ intensity 4445_22_PBS_f",6.0586065582711,-4.91070532406147,"iWAT-Standard Diet","iWAT","CD","Johanna"
"18","Johanna-Johanna-LFQ intensity 4446_22_PBS_f",39.1558827272648,-5.42796036580367,"iWAT-Standard Diet","iWAT","CD","Johanna"
"19","Johanna-Johanna-LFQ intensity 4453_22_PBS_f",-14.0438825611017,-8.72495521002297,"iWAT-Standard Diet","iWAT","CD","Johanna"
"20","Johanna-Johanna-LFQ intensity 4454_22_PBS_f",-23.2053592915522,-9.57057907812822,"iWAT-Standard Diet","iWAT","CD","Johanna"
"21","Johanna-Johanna-LFQ intensity 4455_22_PBS_f",-6.4952032445081,-11.8382203660766,"iWAT-Standard Diet","iWAT","CD","Johanna"
"22","Johanna-Johanna-LFQ intensity 4456_22_PBS_m",33.8614655573914,1.74798506182561,"iWAT-Standard Diet","iWAT","CD","Johanna"
