"file_name","label","tissue","diet"
"Haas2021-Haas2021-X.9..TP_Thermogenesis_RT_A.PG.Quantity","BAT-High Fat Diet","BAT","HFD"
"Haas2021-Haas2021-X.10..TP_Thermogenesis_RT_B.PG.Quantity","BAT-High Fat Diet","BAT","HFD"
"Haas2021-Haas2021-X.11..TP_Thermogenesis_RT_C.PG.Quantity","BAT-High Fat Diet","BAT","HFD"
"Haas2021-Haas2021-X.12..TP_Thermogenesis_RT_D.PG.Quantity","BAT-High Fat Diet","BAT","HFD"
"Haas2022-Haas2022-X.9..2022_TP_Thermogenesis_RT_A.PG.Quantity","BAT-High Fat Diet","BAT","HFD"
"Haas2022-Haas2022-X.10..2022_TP_Thermogenesis_RT_B.PG.Quantity","BAT-High Fat Diet","BAT","HFD"
"Haas2022-Haas2022-X.11..2022_TP_Thermogenesis_RT_C.PG.Quantity","BAT-High Fat Diet","BAT","HFD"
"Haas2022-Haas2022-X.12..2022_TP_Thermogenesis_RT_D.PG.Quantity","BAT-High Fat Diet","BAT","HFD"
"Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_1","BAT-AdLib","BAT","CD"
"Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_2","BAT-AdLib","BAT","CD"
"Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_3","BAT-AdLib","BAT","CD"
"Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_4","BAT-AdLib","BAT","CD"
"Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_5","BAT-AdLib","BAT","CD"
"Johanna-Johanna-LFQ intensity 4442_22_PBS_m","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4443_22_PBS_m","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4444_22_PBS_f","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4445_22_PBS_f","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4446_22_PBS_f","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4453_22_PBS_f","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4454_22_PBS_f","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4455_22_PBS_f","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4456_22_PBS_m","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4457_22_PBS_m","iWAT-Standard Diet","iWAT","CD"
"Johanna-Johanna-LFQ intensity 4458_22_PBS_m","iWAT-Standard Diet","iWAT","CD"
"KristinaeWAT-KristinaeWAT-LFQ intensity CD_eWAT_1_1857","eWAT-Standard Diet","eWAT","CD"
"KristinaeWAT-KristinaeWAT-LFQ intensity CD_eWAT_2_2127","eWAT-Standard Diet","eWAT","CD"
"KristinaeWAT-KristinaeWAT-LFQ intensity CD_eWAT_3_2145","eWAT-Standard Diet","eWAT","CD"
"KristinaeWAT-KristinaeWAT-LFQ intensity CD_eWAT_4_3253","eWAT-Standard Diet","eWAT","CD"
