,file_name,X,label,tissue,diet
1,Haas2021-Haas2021-X.10..TP_Thermogenesis_RT_B.PG.Quantity,2,BAT-HFD,BAT,HFD
2,Haas2021-Haas2021-X.11..TP_Thermogenesis_RT_C.PG.Quantity,3,BAT-HFD,BAT,HFD
3,Haas2021-Haas2021-X.12..TP_Thermogenesis_RT_D.PG.Quantity,4,BAT-HFD,BAT,HFD
4,Haas2021-Haas2021-X.9..TP_Thermogenesis_RT_A.PG.Quantity,1,BAT-HFD,BAT,HFD
5,Haas2022-Haas2022-X.10..2022_TP_Thermogenesis_RT_B.PG.Quantity,6,BAT-HFD,BAT,HFD
6,Haas2022-Haas2022-X.11..2022_TP_Thermogenesis_RT_C.PG.Quantity,7,BAT-HFD,BAT,HFD
7,Haas2022-Haas2022-X.12..2022_TP_Thermogenesis_RT_D.PG.Quantity,8,BAT-HFD,BAT,HFD
8,Haas2022-Haas2022-X.9..2022_TP_Thermogenesis_RT_A.PG.Quantity,5,BAT-HFD,BAT,HFD
9,Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_1,9,BAT-AdLib,BAT,CD
10,Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_2,10,BAT-AdLib,BAT,CD
11,Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_3,11,BAT-AdLib,BAT,CD
12,Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_4,12,BAT-AdLib,BAT,CD
13,Harney-Harney-LFQ.intensity.DH_EXP169_Bfat_AdLib_Fed_5,13,BAT-AdLib,BAT,CD
14,Johanna-Johanna-LFQ intensity 4442_22_PBS_m,14,iWAT-CD,iWAT,CD
15,Johanna-Johanna-LFQ intensity 4443_22_PBS_m,15,iWAT-CD,iWAT,CD
16,Johanna-Johanna-LFQ intensity 4444_22_PBS_f,16,iWAT-CD,iWAT,CD
17,Johanna-Johanna-LFQ intensity 4445_22_PBS_f,17,iWAT-CD,iWAT,CD
18,Johanna-Johanna-LFQ intensity 4446_22_PBS_f,18,iWAT-CD,iWAT,CD
19,Johanna-Johanna-LFQ intensity 4453_22_PBS_f,19,iWAT-CD,iWAT,CD
20,Johanna-Johanna-LFQ intensity 4454_22_PBS_f,20,iWAT-CD,iWAT,CD
21,Johanna-Johanna-LFQ intensity 4455_22_PBS_f,21,iWAT-CD,iWAT,CD
22,Johanna-Johanna-LFQ intensity 4456_22_PBS_m,22,iWAT-CD,iWAT,CD
23,Johanna-Johanna-LFQ intensity 4457_22_PBS_m,23,iWAT-CD,iWAT,CD
24,Johanna-Johanna-LFQ intensity 4458_22_PBS_m,24,iWAT-CD,iWAT,CD
25,Kristina-Kristina-LFQ intensity CD_eWAT_1_1857,25,eWAT-CD,eWAT,CD
26,Kristina-Kristina-LFQ intensity CD_eWAT_2_2127,26,eWAT-CD,eWAT,CD
27,Kristina-Kristina-LFQ intensity CD_eWAT_3_2145,27,eWAT-CD,eWAT,CD
28,Kristina-Kristina-LFQ intensity CD_eWAT_4_3253,28,eWAT-CD,eWAT,CD
29,Kristina-Kristina-LFQ intensity CD_eWAT_5_4222,29,eWAT-CD,eWAT,CD
30,Kristina-Kristina-LFQ intensity CD_iWAT_1_1427,40,iWAT-CD,iWAT,CD
31,Kristina-Kristina-LFQ intensity CD_iWAT_2_1857,41,iWAT-CD,iWAT,CD
32,Kristina-Kristina-LFQ intensity CD_iWAT_3_2127,42,iWAT-CD,iWAT,CD
33,Kristina-Kristina-LFQ intensity CD_iWAT_4_2145,43,iWAT-CD,iWAT,CD
34,Kristina-Kristina-LFQ intensity CD_iWAT_5_3253,44,iWAT-CD,iWAT,CD
35,Kristina-Kristina-LFQ intensity CD_iWAT_6_4222,45,iWAT-CD,iWAT,CD
